path,exists_before,exists_after,size_before,size_after,sha256_before,sha256_after,unchanged
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\05_sandbox_closed_loop_if_needed\sandbox_candidate_manifest.csv,true,true,3084,3084,e8ed4a08ef838d151ad6e9a8e053fcc4448292fb9242504a84b05ff33d9094ba,e8ed4a08ef838d151ad6e9a8e053fcc4448292fb9242504a84b05ff33d9094ba,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\00_baseline_lock\baseline_offline_metrics.csv,true,true,1083,1083,9604a62fde4c53cf32b61d6d8bef148d8995cdc6c9cb1ec09cecaa72b51c9dab,9604a62fde4c53cf32b61d6d8bef148d8995cdc6c9cb1ec09cecaa72b51c9dab,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\00_baseline_lock\e0_decision.json,true,true,7949,7949,7ac200f40b7f4f0d4b8d18690189f71f1ed72090763bb2eaa4ec17e118953c7c,7ac200f40b7f4f0d4b8d18690189f71f1ed72090763bb2eaa4ec17e118953c7c,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\01_loss_optimization\gradnorm_seed101\ModernTCN_train_report.md,true,true,14124,14124,cc8c35a878f459dfdccd8418eeecd7378181c9c288e313bc68338a8b7f5b6e47,cc8c35a878f459dfdccd8418eeecd7378181c9c288e313bc68338a8b7f5b6e47,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\01_loss_optimization\gradnorm_seed101\config.json,true,true,9265,9265,366c8c8ec6889d516d705e0ff79afac3769662b4f57fbad3d165f3319c5d6589,366c8c8ec6889d516d705e0ff79afac3769662b4f57fbad3d165f3319c5d6589,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\01_loss_optimization\gradnorm_seed101\metrics_test.csv,true,true,3600,3600,f6b54b2ca65c7bbdba1e357423b8d8e4edd9e778b47d54992ff55121ae107adf,f6b54b2ca65c7bbdba1e357423b8d8e4edd9e778b47d54992ff55121ae107adf,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\01_loss_optimization\gradnorm_seed21\ModernTCN_train_report.md,true,true,14115,14115,0e3715401a4b0986945d0c8446ed7e6dd672027a70e589c097701ed4678ed679,0e3715401a4b0986945d0c8446ed7e6dd672027a70e589c097701ed4678ed679,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\01_loss_optimization\gradnorm_seed21\config.json,true,true,9263,9263,2ab9c288da0b22c1adc940f69ccb31768fb2b0b61e1dedc8c539e2f973700d17,2ab9c288da0b22c1adc940f69ccb31768fb2b0b61e1dedc8c539e2f973700d17,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\01_loss_optimization\gradnorm_seed21\metrics_test.csv,true,true,3592,3592,7854b997b08123f6b523f64c78e111da2609157e758d417ff90e24cda2109517,7854b997b08123f6b523f64c78e111da2609157e758d417ff90e24cda2109517,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\01_loss_optimization\gradnorm_seed42\ModernTCN_train_report.md,true,true,14281,14281,6d63ba2e6c0941e9a311881d61dd03538e277882a81ee78be9201c4d0f3fba94,6d63ba2e6c0941e9a311881d61dd03538e277882a81ee78be9201c4d0f3fba94,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\01_loss_optimization\gradnorm_seed42\config.json,true,true,9262,9262,4383883ba7c1a21ee686110f7a96f2b06b32dfb0e251d026a7390968ea0f7540,4383883ba7c1a21ee686110f7a96f2b06b32dfb0e251d026a7390968ea0f7540,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\01_loss_optimization\gradnorm_seed42\metrics_test.csv,true,true,3589,3589,7074c0faab45757ab4d419dd91c5faa045ad75aa8b22e6975ff113a3558a4581,7074c0faab45757ab4d419dd91c5faa045ad75aa8b22e6975ff113a3558a4581,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\01_loss_optimization\uncertainty_seed101\ModernTCN_train_report.md,true,true,14138,14138,8b06f447fa0611cc84a9ae9da9fae35493c8a9b77639a0aa099321a52ad52eab,8b06f447fa0611cc84a9ae9da9fae35493c8a9b77639a0aa099321a52ad52eab,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\01_loss_optimization\uncertainty_seed101\config.json,true,true,9230,9230,aa696c00f444fbec51fafc32bf6b00b8aa9ac18e39f2bd9dd45643d851ff58c7,aa696c00f444fbec51fafc32bf6b00b8aa9ac18e39f2bd9dd45643d851ff58c7,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\01_loss_optimization\uncertainty_seed101\metrics_test.csv,true,true,3610,3610,f936c5dd0cb006bfe022c10a39cc265225241e5f9d6c1a7a55dd20f691783b8c,f936c5dd0cb006bfe022c10a39cc265225241e5f9d6c1a7a55dd20f691783b8c,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\01_loss_optimization\uncertainty_seed101_rerun_20260622\ModernTCN_train_report.md,true,true,16081,16081,651227779017e661dd7dae5aace3e527107949aa082fd7d71fe45a10373502c9,651227779017e661dd7dae5aace3e527107949aa082fd7d71fe45a10373502c9,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\01_loss_optimization\uncertainty_seed101_rerun_20260622\config.json,true,true,9989,9989,7fc6aa9a4e21668957a5c487e7fa461a2ba74ff185824ff704f5ccf18ffcd5c6,7fc6aa9a4e21668957a5c487e7fa461a2ba74ff185824ff704f5ccf18ffcd5c6,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\01_loss_optimization\uncertainty_seed101_rerun_20260622\metrics_test.csv,true,true,3839,3839,b3d50efe6b171aab15817665f92a62d6cd1ca4d6629a02444d589527e096cb70,b3d50efe6b171aab15817665f92a62d6cd1ca4d6629a02444d589527e096cb70,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\01_loss_optimization\uncertainty_seed101_rerun_20260622\modern_tcn_seed101.pt,true,true,524622,524622,6ace1ac60b6c3c1e606974b0f00e4f96489871e89d476bf204790447c84cb52d,6ace1ac60b6c3c1e606974b0f00e4f96489871e89d476bf204790447c84cb52d,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\01_loss_optimization\uncertainty_seed21\ModernTCN_train_report.md,true,true,14098,14098,485ebc60e5adae12a9e4cb7da06019d70866104a98d4ceda8edd7e9817951775,485ebc60e5adae12a9e4cb7da06019d70866104a98d4ceda8edd7e9817951775,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\01_loss_optimization\uncertainty_seed21\config.json,true,true,9225,9225,92a479aa0e7418a765d44c07db60e76e65ea2c3f626b7f0353ccf32cb68fb084,92a479aa0e7418a765d44c07db60e76e65ea2c3f626b7f0353ccf32cb68fb084,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\01_loss_optimization\uncertainty_seed21\metrics_test.csv,true,true,3593,3593,e6cf823c4d202eda9e9f34b106e053280e601b92a447a859dd8b9d6291607b44,e6cf823c4d202eda9e9f34b106e053280e601b92a447a859dd8b9d6291607b44,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\01_loss_optimization\uncertainty_seed42\ModernTCN_train_report.md,true,true,14265,14265,3a081add219015f02487932d32efd10c97a909680352c15acb2891a7e5717c4f,3a081add219015f02487932d32efd10c97a909680352c15acb2891a7e5717c4f,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\01_loss_optimization\uncertainty_seed42\config.json,true,true,9225,9225,bee22d210fbb967f7058ad3534d178689cafa62b806864d5a531593a8dcf11e0,bee22d210fbb967f7058ad3534d178689cafa62b806864d5a531593a8dcf11e0,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\01_loss_optimization\uncertainty_seed42\metrics_test.csv,true,true,3587,3587,7dcf3e36f8f5568b397ca2e2e7a5fa68b0ad40e5b2cdafb0aec9df261ba4a358,7dcf3e36f8f5568b397ca2e2e7a5fa68b0ad40e5b2cdafb0aec9df261ba4a358,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\02_hard_sample_loss\fs_t02_s02_sm000_seed21\ModernTCN_train_report.md,true,true,15898,15898,bb677844f57cba0650e4a25d1ee507b3fd48ee9bea7d967768f370ddd1871f43,bb677844f57cba0650e4a25d1ee507b3fd48ee9bea7d967768f370ddd1871f43,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\02_hard_sample_loss\fs_t02_s02_sm000_seed21\config.json,true,true,9339,9339,3f7be34396ef4fa974bb717487545b3761030f0abd57b3cb47c08dbf28222168,3f7be34396ef4fa974bb717487545b3761030f0abd57b3cb47c08dbf28222168,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\02_hard_sample_loss\fs_t02_s02_sm000_seed21\metrics_test.csv,true,true,3799,3799,2f730bce9a947dd599578153644e791e0e8f2ce0061d3369d0bd3ed8cd903fe5,2f730bce9a947dd599578153644e791e0e8f2ce0061d3369d0bd3ed8cd903fe5,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\02_hard_sample_loss\fs_t02_s05_sm000_seed21\ModernTCN_train_report.md,true,true,15944,15944,91e37d0a5b2fed7effd7f7ccb0ff5f76d75980304c48ffb10fa78bc8fec6d6bb,91e37d0a5b2fed7effd7f7ccb0ff5f76d75980304c48ffb10fa78bc8fec6d6bb,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\02_hard_sample_loss\fs_t02_s05_sm000_seed21\config.json,true,true,9339,9339,a3bf9edb6ddf19c17fc67cdde286288ed710fc4af8bc99fd2bdf40db6ed424fe,a3bf9edb6ddf19c17fc67cdde286288ed710fc4af8bc99fd2bdf40db6ed424fe,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\02_hard_sample_loss\fs_t02_s05_sm000_seed21\metrics_test.csv,true,true,3801,3801,c806a7a7c5663b43750abe1b78916a4081b96ba2b3d7c6a68b94727a0f8d6c6d,c806a7a7c5663b43750abe1b78916a4081b96ba2b3d7c6a68b94727a0f8d6c6d,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\02_hard_sample_loss\fs_t05_s02_sm000_seed21\ModernTCN_train_report.md,true,true,15893,15893,6abc254cbf413ba412070de5210f4992e373f82f8289b3a03cdddb92110a26ea,6abc254cbf413ba412070de5210f4992e373f82f8289b3a03cdddb92110a26ea,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\02_hard_sample_loss\fs_t05_s02_sm000_seed21\config.json,true,true,9339,9339,2f0ec0c006f4c627cc0bdc755dd11e75394fdf33396049d41fb43ea8e733f7d0,2f0ec0c006f4c627cc0bdc755dd11e75394fdf33396049d41fb43ea8e733f7d0,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\02_hard_sample_loss\fs_t05_s02_sm000_seed21\metrics_test.csv,true,true,3773,3773,9b894fc7d306d9918f41d508979ebcfbf17f95a5747bb47e30040a504b1c45fe,9b894fc7d306d9918f41d508979ebcfbf17f95a5747bb47e30040a504b1c45fe,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\02_hard_sample_loss\fs_t05_s05_sm000_seed21\ModernTCN_train_report.md,true,true,15910,15910,32bddfff9390a220bca9b29b92268c78d509ab0d25e1e51a560bae091ecb12ff,32bddfff9390a220bca9b29b92268c78d509ab0d25e1e51a560bae091ecb12ff,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\02_hard_sample_loss\fs_t05_s05_sm000_seed21\config.json,true,true,9339,9339,742c534e172e0def07f4695ee39660b05b25c08329244d1cf0a6bd5847903797,742c534e172e0def07f4695ee39660b05b25c08329244d1cf0a6bd5847903797,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\02_hard_sample_loss\fs_t05_s05_sm000_seed21\metrics_test.csv,true,true,3794,3794,3757cacf2f84bb170738138f9f9d4eba51ae249d6f32c9a7eee4ca5fdd19381b,3757cacf2f84bb170738138f9f9d4eba51ae249d6f32c9a7eee4ca5fdd19381b,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\03_physics_group_gate\pg_alpha01_seed21\ModernTCNPhysicsGroupGate_train_report.md,true,true,24988,24988,b280fac2a12b8fb48449f9f7f1a7fc8e18a2ba47e2a15aca281c02e9a3cf0651,b280fac2a12b8fb48449f9f7f1a7fc8e18a2ba47e2a15aca281c02e9a3cf0651,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\03_physics_group_gate\pg_alpha01_seed21\config.json,true,true,10982,10982,74a58e4d69ce48fc47fdf2bab6932c694c0f4f101a88ca61a32e1f57b6dd5dda,74a58e4d69ce48fc47fdf2bab6932c694c0f4f101a88ca61a32e1f57b6dd5dda,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\03_physics_group_gate\pg_alpha01_seed21\metrics_test.csv,true,true,7368,7368,18104ae735a7833aa66ce9b4ae8371e259ca7dc638b283d14a5c90dec0a89e13,18104ae735a7833aa66ce9b4ae8371e259ca7dc638b283d14a5c90dec0a89e13,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\03_physics_group_gate\pg_alpha0_seed21\ModernTCNPhysicsGroupGate_train_report.md,true,true,25067,25067,58844743470c5cf46cb311b985cb979f4da703938e9d473a6f95d6028ce79538,58844743470c5cf46cb311b985cb979f4da703938e9d473a6f95d6028ce79538,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\03_physics_group_gate\pg_alpha0_seed21\config.json,true,true,10980,10980,89cd39954f07168015b187640f08fff4022370d8a69924aed197cc8c572951f2,89cd39954f07168015b187640f08fff4022370d8a69924aed197cc8c572951f2,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\03_physics_group_gate\pg_alpha0_seed21\metrics_test.csv,true,true,7407,7407,8f652f5bb100c8503645c75b316e8975096968f2c5df1b35074e81bf30c2b1ab,8f652f5bb100c8503645c75b316e8975096968f2c5df1b35074e81bf30c2b1ab,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\04_mode_conditioned_theta\mode_theta_detach_flatreg000_seed21\ModernTCNModeTheta_train_report.md,true,true,16777,16777,4fd771826de1eb61e9f869de75faee553ed1ee53ea17594e9bbc3adb9c202c3f,4fd771826de1eb61e9f869de75faee553ed1ee53ea17594e9bbc3adb9c202c3f,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\04_mode_conditioned_theta\mode_theta_detach_flatreg000_seed21\config.json,true,true,9734,9734,5ed60e070deb8337cd2a07b85472496a68082d730c777a18dba63c4a2aefd215,5ed60e070deb8337cd2a07b85472496a68082d730c777a18dba63c4a2aefd215,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\04_mode_conditioned_theta\mode_theta_detach_flatreg000_seed21\metrics_test.csv,true,true,3990,3990,dd0c83f20526b6e3f93da2ec270d0950b106529d65a3b01c759f50af8f375826,dd0c83f20526b6e3f93da2ec270d0950b106529d65a3b01c759f50af8f375826,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\04_mode_conditioned_theta\mode_theta_detach_flatreg001_seed21\ModernTCNModeTheta_train_report.md,true,true,16823,16823,7d3f7c019b0bf3bd838907de76a8b2d28de305af7f38da42b2d0e3b024077e2c,7d3f7c019b0bf3bd838907de76a8b2d28de305af7f38da42b2d0e3b024077e2c,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\04_mode_conditioned_theta\mode_theta_detach_flatreg001_seed21\config.json,true,true,9737,9737,b5368fe8697092da4362989ad6a8862fa9d78a769b816630a8fd7c082e6589e2,b5368fe8697092da4362989ad6a8862fa9d78a769b816630a8fd7c082e6589e2,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\04_mode_conditioned_theta\mode_theta_detach_flatreg001_seed21\metrics_test.csv,true,true,3987,3987,0794ef9ec3d0709caa8d6086ca9ad33f34b4257471eb7715f1fd77381bf8dafc,0794ef9ec3d0709caa8d6086ca9ad33f34b4257471eb7715f1fd77381bf8dafc,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\04_mode_conditioned_theta\mode_theta_detach_flatreg001_seed21_rerun_20260622\ModernTCNModeTheta_train_report.md,true,true,16823,16823,debf24c2a487dd95e5a951ea4f4c783ed3f2dc925e320455813021de613461e2,debf24c2a487dd95e5a951ea4f4c783ed3f2dc925e320455813021de613461e2,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\04_mode_conditioned_theta\mode_theta_detach_flatreg001_seed21_rerun_20260622\config.json,true,true,10030,10030,e3ec7fba6a0a2c4ffae29ea6f3e5e0e6665c4f867f920b1d222b0b713a65ccf2,e3ec7fba6a0a2c4ffae29ea6f3e5e0e6665c4f867f920b1d222b0b713a65ccf2,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\04_mode_conditioned_theta\mode_theta_detach_flatreg001_seed21_rerun_20260622\metrics_test.csv,true,true,4017,4017,e7fe171fe07032c4dcb1c29323773e7aa0f13e737bfa3ea017566456bc2eaac0,e7fe171fe07032c4dcb1c29323773e7aa0f13e737bfa3ea017566456bc2eaac0,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\04_mode_conditioned_theta\mode_theta_detach_flatreg001_seed21_rerun_20260622\modern_tcn_mode_theta_seed21.pt,true,true,529141,529141,dde6db30a21924c046a13a479b7d298d004e9d8bee109038b166eb06739bb60f,dde6db30a21924c046a13a479b7d298d004e9d8bee109038b166eb06739bb60f,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\04_mode_conditioned_theta\mode_theta_detach_flatreg001_seed21_rerun_20260622\onnx_sandbox\mode_theta_detach_flatreg001_seed21_rerun_20260622.onnx,true,true,475551,475551,90d85464c20ae62124afe77eb4facdc8f71738114d2d14919f468ff7dff629d0,90d85464c20ae62124afe77eb4facdc8f71738114d2d14919f468ff7dff629d0,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\04_mode_conditioned_theta\mode_theta_detach_flatreg003_seed21\ModernTCNModeTheta_train_report.md,true,true,16806,16806,d0d100947d64d4ca0ad78faa4fa125e31c71a8d6b672377715e464782aa5f5d1,d0d100947d64d4ca0ad78faa4fa125e31c71a8d6b672377715e464782aa5f5d1,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\04_mode_conditioned_theta\mode_theta_detach_flatreg003_seed21\config.json,true,true,9737,9737,90998904c75ab8af65f98bca0dadb4a1fb2d7167d64ca3c06c2278cf2b0bb2e8,90998904c75ab8af65f98bca0dadb4a1fb2d7167d64ca3c06c2278cf2b0bb2e8,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\04_mode_conditioned_theta\mode_theta_detach_flatreg003_seed21\metrics_test.csv,true,true,4021,4021,06e8d168cbebdca06cbc157ff9d9b47b9fe7789d27132d8ef29efe704e276b18,06e8d168cbebdca06cbc157ff9d9b47b9fe7789d27132d8ef29efe704e276b18,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\05_confidence_scheduling\cs_main_c06_d01\cs_main_c06_d01_offline_metrics.csv,true,true,1977,1977,dfc1a2189899b9dcb9e9f8983a7a675414131843d2c0870dc9eade32d2d5abdb,dfc1a2189899b9dcb9e9f8983a7a675414131843d2c0870dc9eade32d2d5abdb,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\05_confidence_scheduling\cs_main_c06_d01\cs_main_c06_d01_offline_summary.md,true,true,843,843,9c80bb688a637ce87d39f265037d6209d9e7c9e21132b7a1ca0cc373cfc17787,9c80bb688a637ce87d39f265037d6209d9e7c9e21132b7a1ca0cc373cfc17787,true
